size = 1
LocalTimes = {}
LocalMessages = {}
LocalMessageLens = {}
LocalReductions = {}
LocalFlop = {}
LocalObjects = {}
LocalMemory = {}
Stages = {}
Stages["Main Stage"]["firedrake.formmanipulation.ExtractSubBlock.split"][0] = {"count" : 189, "time" : 0.001282, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_expression)"][0] = {"count" : 189, "time" : 0.060075, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspacedata.FunctionSpaceData.get_map"][0] = {"count" : 11869, "time" : 0.019862, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.ufl_expr.derivative"][0] = {"count" : 78, "time" : 0.201941, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.constant.Constant.evaluate"][0] = {"count" : 52, "time" : 0.000173, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.function.Function.sub"][0] = {"count" : 2740, "time" : 0.010523, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.assign.Assigner.assign"][0] = {"count" : 3355, "time" : 0.176753, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.function.Function.interpolate"][0] = {"count" : 85, "time" : 0.741681, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.83264e+07}
Stages["Main Stage"]["firedrake.assemble.assemble"][0] = {"count" : 896, "time" : 4.20579, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.90606e+07}
Stages["Main Stage"]["firedrake.interpolation.SameMeshInterpolator._interpolate"][0] = {"count" : 2649, "time" : 0.675227, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.29408e+07}
Stages["Main Stage"]["ParLoopExecute"][0] = {"count" : 71700, "time" : 517.819, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 7.68517e+12}
Stages["Main Stage"]["firedrake.halo.Halo.global_to_local_begin"][0] = {"count" : 26978, "time" : 0.01532, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["Parloop_Cells_wrap_expression_kernel"][0] = {"count" : 5298, "time" : 0.590041, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.29408e+07}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_global_kernel)"][0] = {"count" : 143400, "time" : 7.20157, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(_generate_code_from_global_kernel)"][0] = {"count" : 50, "time" : 0.031052, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(load)"][0] = {"count" : 50, "time" : 3.05672, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.compilation.load"][0] = {"count" : 50, "time" : 3.0546, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(make_so)"][0] = {"count" : 50, "time" : 0.00931, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.halo.Halo.global_to_local_end"][0] = {"count" : 26978, "time" : 0.016417, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["ParLoopRednBegin"][0] = {"count" : 71700, "time" : 0.071125, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["ParLoopRednEnd"][0] = {"count" : 71700, "time" : 0.047399, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalProblem.__init__"][0] = {"count" : 26, "time" : 1.49434, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.ufl_expr.adjoint"][0] = {"count" : 26, "time" : 1.41169, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalSolver.__init__"][0] = {"count" : 26, "time" : 1.52291, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.solving_utils._SNESContext.__init__"][0] = {"count" : 26, "time" : 0.023589, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.cofunction.Cofunction.__init__"][0] = {"count" : 234, "time" : 0.009473, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.tsfc_interface.compile_form"][0] = {"count" : 863, "time" : 1.14524, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["pyop2.caching.parallel_cache.wrapper(compile_form)"][0] = {"count" : 863, "time" : 1.14433, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["CreateSparsity"][0] = {"count" : 1, "time" : 0.01434, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["MatZeroInitial"][0] = {"count" : 26, "time" : 0.094676, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.constant.Constant.assign"][0] = {"count" : 441, "time" : 0.002625, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.variational_solver.NonlinearVariationalSolver.solve"][0] = {"count" : 641, "time" : 533.985, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 7.68842e+12}
Stages["Main Stage"]["ApplyBC"][0] = {"count" : 2564, "time" : 0.534461, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.46144e+07}
Stages["Main Stage"]["firedrake.functionspacedata.FunctionSpaceData.boundary_nodes"][0] = {"count" : 104, "time" : 0.001153, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh.AbstractMeshTopology.measure_set"][0] = {"count" : 1773, "time" : 0.015558, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh.AbstractMeshTopology.cell_subset"][0] = {"count" : 520, "time" : 0.000321, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh._Facets.measure_set"][0] = {"count" : 1253, "time" : 0.012317, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.mesh._Facets.subset"][0] = {"count" : 1253, "time" : 0.009717, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["Parloop_Cells_wrap_form0_cell_integral"][0] = {"count" : 8650, "time" : 34.8838, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.15192e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form0_exterior_facet_integral"][0] = {"count" : 8650, "time" : 0.439447, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 5.6744e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form1_cell_integral"][0] = {"count" : 8650, "time" : 35.2072, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.15192e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form1_exterior_facet_integral"][0] = {"count" : 8650, "time" : 0.491295, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 7.2314e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form2_cell_integral"][0] = {"count" : 8650, "time" : 36.4193, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.28797e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form2_exterior_facet_integral"][0] = {"count" : 8650, "time" : 0.476911, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 7.2314e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form3_cell_integral"][0] = {"count" : 8650, "time" : 4.20275, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.35142e+10}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form3_exterior_facet_integral"][0] = {"count" : 8650, "time" : 0.331013, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.5224e+06}
Stages["Main Stage"]["firedrake.halo.Halo.local_to_global_begin"][0] = {"count" : 17300, "time" : 0.012101, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.halo.Halo.local_to_global_end"][0] = {"count" : 17300, "time" : 0.006797, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.bcs.BCBase.zero"][0] = {"count" : 17300, "time" : 0.213216, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.cofunction.Cofunction.sub"][0] = {"count" : 17300, "time" : 0.04, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["firedrake.functionspaceimpl.FunctionSpace.local_to_global_map"][0] = {"count" : 1508, "time" : 0.029042, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 0.}
Stages["Main Stage"]["Parloop_Cells_wrap_form00_cell_integral"][0] = {"count" : 2320, "time" : 28.0761, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.52118e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form00_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.165847, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.68896e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form01_cell_integral"][0] = {"count" : 2320, "time" : 22.0124, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.97755e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form01_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.159223, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.392e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form02_cell_integral"][0] = {"count" : 2320, "time" : 21.9702, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.97755e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form02_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.160228, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.68896e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form03_cell_integral"][0] = {"count" : 2320, "time" : 54.7784, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 9.5304e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form03_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.170165, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.2272e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form10_cell_integral"][0] = {"count" : 2320, "time" : 21.9487, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.97755e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form10_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.167235, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.67968e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form11_cell_integral"][0] = {"count" : 2320, "time" : 28.0412, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.52118e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form11_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.179615, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.9952e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form12_cell_integral"][0] = {"count" : 2320, "time" : 22.0299, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.97755e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form12_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.176376, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.2272e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form13_cell_integral"][0] = {"count" : 2320, "time" : 55.0431, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 9.5304e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form13_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.183998, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.80256e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form20_cell_integral"][0] = {"count" : 2320, "time" : 22.1375, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.97755e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form20_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.163178, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.67968e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form21_cell_integral"][0] = {"count" : 2320, "time" : 22.1242, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 3.97755e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form21_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.171974, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.98592e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form22_cell_integral"][0] = {"count" : 2320, "time" : 27.9755, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 4.52099e+11}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form22_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.181027, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.23648e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form23_cell_integral"][0] = {"count" : 2320, "time" : 59.7246, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 1.00719e+12}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form23_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.255213, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.80256e+06}
Stages["Main Stage"]["Parloop_Cells_wrap_form30_cell_integral"][0] = {"count" : 2320, "time" : 1.90725, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 8.29545e+09}
Stages["Main Stage"]["Parloop_Cells_wrap_form31_cell_integral"][0] = {"count" : 2320, "time" : 1.80394, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 8.29545e+09}
Stages["Main Stage"]["Parloop_Cells_wrap_form32_cell_integral"][0] = {"count" : 2320, "time" : 1.75069, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 8.29545e+09}
Stages["Main Stage"]["Parloop_Cells_wrap_form33_cell_integral"][0] = {"count" : 2320, "time" : 3.02429, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 2.13586e+10}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form33_exterior_facet_integral"][0] = {"count" : 2320, "time" : 0.136348, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 603200.}
Stages["Main Stage"]["Parloop_ExtFacets_wrap_form_exterior_facet_integral"][0] = {"count" : 1622, "time" : 0.433465, "syncTime" : 0., "numMessages" : 0., "messageLength" : 0., "numReductions" : 0., "flop" : 734232.}
